Temperature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorous,Fertilizer_Name
26.2,71.9,29.3,Clayey,Barley,23,63,36,28-28
43.5,62.2,47.1,Loamy,Wheat,45,12,36,Urea
37.0,48.6,63.6,Black,Cotton,21,16,10,20-20
33.0,78.8,56.6,Black,Cotton,26,35,52,28-28
19.7,71.1,60.3,Clayey,Millets,48,38,42,10-26-26
19.7,39.8,52.9,Sandy,Maize,18,53,21,10-26-26
16.7,84.7,54.6,Loamy,Maize,44,61,78,DAP
41.0,79.4,62.5,Black,Maize,22,30,31,20-20
33.0,87.0,32.5,Clayey,Millets,24,22,58,Urea
36.2,73.5,44.5,Black,Cotton,27,42,54,17-17-17
15.6,66.8,31.1,Loamy,Wheat,42,54,39,10-26-26
44.1,55.1,69.4,Loamy,Millets,15,12,89,10-26-26
40.0,86.0,67.2,Red,Millets,36,45,29,DAP
21.4,82.0,22.0,Clayey,Wheat,32,10,32,28-28
20.5,32.7,55.3,Loamy,Maize,36,48,19,DAP
20.5,31.6,66.3,Red,Barley,43,68,8,Urea
24.1,52.6,29.0,Red,Wheat,47,33,77,20-20
30.7,78.6,48.4,Black,Cotton,23,32,31,14-35-14
28.0,89.2,65.8,Black,Sugarcane,45,15,30,14-35-14
23.7,39.0,21.7,Red,Sugarcane,17,69,23,20-20
33.4,65.6,54.9,Black,Paddy,44,23,21,28-28
19.2,52.9,34.9,Loamy,Paddy,28,13,47,10-26-26
23.8,88.2,66.2,Sandy,Millets,39,31,45,28-28
26.0,80.5,68.6,Loamy,Sugarcane,23,38,46,10-26-26
28.7,80.3,67.2,Red,Barley,29,48,54,10-26-26
38.6,58.1,43.7,Red,Maize,34,19,88,14-35-14
21.0,54.9,63.1,Loamy,Cotton,49,55,44,28-28
30.4,46.4,62.2,Black,Paddy,33,17,43,DAP
32.8,33.4,36.0,Black,Barley,23,53,27,10-26-26
16.4,81.9,61.4,Red,Cotton,35,60,56,17-17-17
33.2,78.8,21.9,Clayey,Cotton,47,55,51,17-17-17
20.1,90.0,49.8,Black,Maize,32,41,67,DAP
17.0,89.8,31.5,Loamy,Millets,31,21,73,17-17-17
43.5,63.3,26.0,Black,Sugarcane,28,62,47,Urea
44.0,76.1,23.8,Loamy,Maize,12,33,52,10-26-26
39.3,86.7,54.8,Red,Barley,28,37,38,DAP
24.1,81.0,37.0,Black,Millets,18,64,44,28-28
17.9,44.8,56.2,Loamy,Barley,37,59,79,10-26-26
35.5,57.0,23.3,Red,Millets,29,14,65,DAP
28.2,37.7,35.8,Clayey,Paddy,16,51,54,14-35-14
18.7,87.2,47.0,Loamy,Barley,23,27,71,28-28
29.9,66.4,59.5,Clayey,Maize,18,25,66,14-35-14
16.0,43.7,35.9,Clayey,Millets,28,17,62,10-26-26
42.3,70.3,51.3,Sandy,Millets,23,37,37,28-28
22.8,67.1,64.3,Black,Cotton,47,28,79,17-17-17
34.9,51.5,50.8,Loamy,Cotton,45,15,20,DAP
24.4,36.8,31.6,Clayey,Wheat,49,21,86,10-26-26
30.6,70.3,21.2,Sandy,Barley,26,51,52,Urea
31.4,61.2,63.5,Red,Cotton,39,29,14,28-28
20.5,76.3,21.1,Loamy,Wheat,18,25,86,28-28
44.1,61.2,63.7,Clayey,Paddy,42,16,42,20-20
38.3,81.1,46.4,Black,Paddy,34,41,23,10-26-26
43.2,63.1,67.0,Sandy,Cotton,23,46,40,10-26-26
41.8,63.7,59.9,Clayey,Barley,20,21,63,14-35-14
32.9,82.6,69.9,Black,Millets,44,52,67,20-20
42.7,54.2,37.5,Clayey,Sugarcane,23,32,81,17-17-17
17.7,38.0,58.4,Loamy,Barley,39,45,50,14-35-14
20.9,31.7,40.1,Loamy,Maize,13,51,7,20-20
16.4,75.3,44.0,Loamy,Paddy,13,22,78,14-35-14
24.8,67.2,51.4,Sandy,Cotton,37,17,69,17-17-17
26.7,72.2,63.7,Loamy,Cotton,17,17,12,20-20
23.1,42.8,69.2,Black,Millets,11,35,55,20-20
39.9,38.2,58.4,Clayey,Maize,31,6,85,Urea
25.7,30.9,40.9,Red,Millets,25,20,77,14-35-14
23.4,51.0,41.1,Black,Maize,38,13,10,14-35-14
31.3,65.4,56.9,Black,Sugarcane,39,42,43,28-28
19.2,53.5,31.9,Loamy,Paddy,21,58,64,17-17-17
39.1,56.2,25.5,Sandy,Cotton,44,60,32,DAP
17.2,84.2,37.7,Clayey,Cotton,20,49,58,Urea
44.6,50.9,34.4,Sandy,Sugarcane,30,38,41,20-20
38.2,60.8,34.8,Clayey,Wheat,30,13,13,20-20
21.0,77.0,31.7,Clayey,Paddy,14,12,86,20-20
15.2,53.8,22.1,Sandy,Millets,29,11,60,Urea
39.5,67.3,20.9,Black,Sugarcane,46,40,63,20-20
36.2,81.7,69.4,Clayey,Millets,12,22,89,20-20
